--------------Options--------------
ae_hidden_size: 20
batch_size: 8
continue_train: False
data_dir: /data/My_Backup/UnrealEgo/scripts/data/UnrealEgoData
display_freq: 4000
display_id: 1
display_port: 8097
display_single_pane_ncols: 0
display_winsize: 256
distributed: False
epoch_count: 1
experiment: False
experiment_name: experiment
gpu_ids: [0]
heatmap_trained_path: utils/trained_heatmaps/bce_combined/heatmap_best.ckpt
init_ImageNet: False
init_type: kaiming
isTrain: True
lambda_bone_length: 0.1
lambda_cos_sim: -0.01
lambda_heatmap: 1.0
lambda_heatmap_rec: 0.001
lambda_mpjpe: 5.0
lambda_pose: 0.1
load_size_heatmap: [64, 64]
load_size_rgb: [256, 256]
log_dir: log
lr: 0.0003
lr_decay_iters_step: 4
lr_policy: lambda
model: egopw
model_name: convnext_tiny
model_path: /data/My_Backup/ag-egopose/utils/trained_egopwtrain_bce_seq64
niter: 0
niter_decay: 0
num_heatmap: 15
num_seq: 1
num_threads: 8
optimizer_type: AdamW
path_to_trained_heatmap: None
print_freq: 1000
project_name: project_name
save_dir_pose: results
save_epoch_freq: 1
save_latest_freq: 4000
seq_length: 64
stride: 32
task_epoch: 0
transform_epoch: 0
use_amp: False
use_slurm: False
val_freq: 4000
weight_decay: 0.0001
which_epoch: latest
----------------End----------------
